"","date","FCHI.Close"
"1","2010-01-04",4013.969971
"2","2010-01-05",4012.909912
"3","2010-01-06",4017.669922
"4","2010-01-07",4024.800049
"5","2010-01-08",4045.139893
"6","2010-01-11",4043.090088
"7","2010-01-12",4000.050049
"8","2010-01-13",4000.860107
"9","2010-01-14",4015.77002
"10","2010-01-15",3954.379883
"11","2010-01-18",3977.459961
"12","2010-01-19",4009.669922
"13","2010-01-20",3928.949951
"14","2010-01-21",3862.159912
"15","2010-01-22",3820.780029
"16","2010-01-25",3781.850098
"17","2010-01-26",3807.040039
"18","2010-01-27",3759.800049
"19","2010-01-28",3688.790039
"20","2010-01-29",3739.459961
"21","2010-02-01",3762.01001
"22","2010-02-02",3812.129883
"23","2010-02-03",3793.469971
"24","2010-02-04",3689.25
"25","2010-02-05",3563.76001
"26","2010-02-08",3607.27002
"27","2010-02-09",3612.76001
"28","2010-02-10",3635.610107
"29","2010-02-11",3616.75
"30","2010-02-12",3599.070068
"31","2010-02-15",3609.219971
"32","2010-02-16",3669.040039
"33","2010-02-17",3725.209961
"34","2010-02-18",3747.830078
"35","2010-02-19",3769.540039
"36","2010-02-22",3756.699951
"37","2010-02-23",3707.060059
"38","2010-02-24",3715.679932
"39","2010-02-25",3640.77002
"40","2010-02-26",3708.800049
"41","2010-03-01",3769.540039
"42","2010-03-02",3811.919922
"43","2010-03-03",3842.52002
"44","2010-03-04",3828.409912
"45","2010-03-05",3910.419922
"46","2010-03-08",3903.540039
"47","2010-03-09",3910.01001
"48","2010-03-10",3943.550049
"49","2010-03-11",3928.949951
"50","2010-03-12",3927.399902
"51","2010-03-15",3890.909912
"52","2010-03-16",3938.949951
"53","2010-03-17",3957.889893
"54","2010-03-18",3938.179932
"55","2010-03-19",3925.439941
"56","2010-03-22",3928
"57","2010-03-23",3952.550049
"58","2010-03-24",3949.810059
"59","2010-03-25",4000.47998
"60","2010-03-26",3988.929932
"61","2010-03-29",4000.659912
"62","2010-03-30",3987.409912
"63","2010-03-31",3974.01001
"64","2010-04-01",4034.22998
"65","2010-04-06",4053.939941
"66","2010-04-07",4026.969971
"67","2010-04-08",3978.459961
"68","2010-04-09",4050.540039
"69","2010-04-12",4050.5
"70","2010-04-13",4031.98999
"71","2010-04-14",4057.699951
"72","2010-04-15",4065.649902
"73","2010-04-16",3986.629883
"74","2010-04-19",3970.469971
"75","2010-04-20",4026.649902
"76","2010-04-21",3977.669922
"77","2010-04-22",3924.649902
"78","2010-04-23",3951.300049
"79","2010-04-26",3997.389893
"80","2010-04-27",3844.600098
"81","2010-04-28",3787
"82","2010-04-29",3840.620117
"83","2010-04-30",3816.98999
"84","2010-05-03",3828.459961
"85","2010-05-04",3689.290039
"86","2010-05-05",3636.030029
"87","2010-05-06",3556.110107
"88","2010-05-07",3392.590088
"89","2010-05-10",3720.290039
"90","2010-05-11",3693.199951
"91","2010-05-12",3733.870117
"92","2010-05-13",3731.540039
"93","2010-05-14",3560.360107
"94","2010-05-17",3543.550049
"95","2010-05-18",3617.320068
"96","2010-05-19",3511.669922
"97","2010-05-20",3432.52002
"98","2010-05-21",3430.73999
"99","2010-05-24",3430.929932
"100","2010-05-25",3331.290039
"101","2010-05-26",3408.590088
"102","2010-05-27",3525.310059
"103","2010-05-28",3515.060059
"104","2010-05-31",3507.560059
"105","2010-06-01",3503.080078
"106","2010-06-02",3501.5
"107","2010-06-03",3557.340088
"108","2010-06-04",3455.610107
"109","2010-06-07",3413.719971
"110","2010-06-08",3380.360107
"111","2010-06-09",3446.77002
"112","2010-06-10",3516.639893
"113","2010-06-11",3555.52002
"114","2010-06-14",3626.040039
"115","2010-06-15",3661.51001
"116","2010-06-16",3675.929932
"117","2010-06-17",3683.080078
"118","2010-06-18",3687.209961
"119","2010-06-21",3736.149902
"120","2010-06-22",3705.320068
"121","2010-06-23",3641.790039
"122","2010-06-24",3555.360107
"123","2010-06-25",3519.72998
"124","2010-06-28",3576.449951
"125","2010-06-29",3432.98999
"126","2010-06-30",3442.889893
"127","2010-07-01",3339.899902
"128","2010-07-02",3348.370117
"129","2010-07-05",3332.459961
"130","2010-07-06",3423.360107
"131","2010-07-07",3483.439941
"132","2010-07-08",3538.25
"133","2010-07-09",3554.47998
"134","2010-07-12",3567.659912
"135","2010-07-13",3637.76001
"136","2010-07-14",3632.97998
"137","2010-07-15",3581.820068
"138","2010-07-16",3500.159912
"139","2010-07-19",3486.330078
"140","2010-07-20",3468.02002
"141","2010-07-21",3493.919922
"142","2010-07-22",3600.570068
"143","2010-07-23",3607.050049
"144","2010-07-26",3636.179932
"145","2010-07-27",3666.399902
"146","2010-07-28",3670.360107
"147","2010-07-29",3651.909912
"148","2010-07-30",3643.139893
"149","2010-08-02",3752.030029
"150","2010-08-03",3747.51001
"151","2010-08-04",3760.719971
"152","2010-08-05",3764.189941
"153","2010-08-06",3716.050049
"154","2010-08-09",3777.370117
"155","2010-08-10",3730.580078
"156","2010-08-11",3628.290039
"157","2010-08-12",3621.070068
"158","2010-08-13",3610.909912
"159","2010-08-16",3597.600098
"160","2010-08-17",3663.129883
"161","2010-08-18",3647.929932
"162","2010-08-19",3572.399902
"163","2010-08-20",3526.120117
"164","2010-08-23",3553.22998
"165","2010-08-24",3491.110107
"166","2010-08-25",3450.189941
"167","2010-08-26",3475.030029
"168","2010-08-27",3507.439941
"169","2010-08-30",3487.01001
"170","2010-08-31",3490.790039
"171","2010-09-01",3623.840088
"172","2010-09-02",3631.429932
"173","2010-09-03",3672.199951
"174","2010-09-06",3684.72998
"175","2010-09-07",3643.810059
"176","2010-09-08",3677.209961
"177","2010-09-09",3722.149902
"178","2010-09-10",3725.820068
"179","2010-09-13",3767.149902
"180","2010-09-14",3774.399902
"181","2010-09-15",3755.639893
"182","2010-09-16",3736.300049
"183","2010-09-17",3722.02002
"184","2010-09-20",3788.01001
"185","2010-09-21",3784.399902
"186","2010-09-22",3735.050049
"187","2010-09-23",3710.610107
"188","2010-09-24",3782.47998
"189","2010-09-27",3766.159912
"190","2010-09-28",3762.350098
